iteration_number,pod_name,response_time
1,default/lookup-wasm-00001-deployment-75d6f8bbd5-6ss6l,3.804360
2,default/lookup-wasm-00001-deployment-b77854d5-cfbjr,1.803498
3,default/lookup-wasm-00001-deployment-f795d5667-qgzc8,1.793183
4,default/lookup-wasm-00001-deployment-f7c9bf5dc-mtzpr,1.792801
5,default/lookup-wasm-00001-deployment-56468b7bc5-qrff6,1.805571
6,default/lookup-wasm-00001-deployment-7b6c696b48-4g8sf,1.794601
7,default/lookup-wasm-00001-deployment-85dffbd6cc-d2dhz,1.800035
8,default/lookup-wasm-00001-deployment-58fd9ff9c9-c6vdt,1.796806
9,default/lookup-wasm-00001-deployment-c8fb45d67-52lfs,1.786615
10,default/lookup-wasm-00001-deployment-d77ccfb64-vxsgq,1.798805
11,default/lookup-wasm-00001-deployment-cdc84b6dc-9rq8z,1.795189
12,default/lookup-wasm-00001-deployment-759f66ff6c-5fqfk,1.800296
13,default/lookup-wasm-00001-deployment-686d57b57d-tlfcp,1.790750
14,default/lookup-wasm-00001-deployment-9d9f7f88d-s5dnw,1.794629
15,default/lookup-wasm-00001-deployment-86c744d48-8498c,1.720499
16,default/lookup-wasm-00001-deployment-748bbd4556-7kt7x,1.773329
17,default/lookup-wasm-00001-deployment-594f5dc5f8-llc6r,1.780873
18,default/lookup-wasm-00001-deployment-6cd74c8fbf-fwjq7,1.774354
19,default/lookup-wasm-00001-deployment-7dd9d5967d-rh4b2,1.783433
20,default/lookup-wasm-00001-deployment-84f56bdfd6-fh92j,1.777614
21,default/lookup-wasm-00001-deployment-69f7f5966d-fjwtp,1.783626
22,default/lookup-wasm-00001-deployment-57f8c68b7d-v6dvx,1.781639
23,default/lookup-wasm-00001-deployment-9bd67f89f-vx7qb,1.780711
24,default/lookup-wasm-00001-deployment-5697947c6-bnz4m,1.786705
25,default/lookup-wasm-00001-deployment-5bb74474b7-tg46c,1.773707
26,default/lookup-wasm-00001-deployment-5774b6c9db-glvbh,1.785644
27,default/lookup-wasm-00001-deployment-856995bb84-75jds,1.778591
28,default/lookup-wasm-00001-deployment-7b54478d4d-n9589,1.780206
29,default/lookup-wasm-00001-deployment-784cbc6c46-fg4jt,1.774776
30,default/lookup-wasm-00001-deployment-8567f75d54-gk6x8,1.775110
31,default/lookup-wasm-00001-deployment-7dd6f7546d-59x22,1.780829
32,default/lookup-wasm-00001-deployment-7db845f547-wkdx4,1.777987
33,default/lookup-wasm-00001-deployment-56dc8d9f75-wn8nd,1.772628
34,default/lookup-wasm-00001-deployment-7b9f79b887-xx57g,1.784146
35,default/lookup-wasm-00001-deployment-768c876d5d-b9n7d,1.775989
36,default/lookup-wasm-00001-deployment-7cc8bdbf84-mrcxv,1.774161
37,default/lookup-wasm-00001-deployment-5dbfdc55bd-kkf2g,1.773602
38,default/lookup-wasm-00001-deployment-764f88b47b-84xvr,1.773856
39,default/lookup-wasm-00001-deployment-7cc65745c9-wlk2k,1.776248
40,default/lookup-wasm-00001-deployment-6d8d8697c4-lffc4,1.775624
41,default/lookup-wasm-00001-deployment-5c998fcf85-mbhnc,1.779066
42,default/lookup-wasm-00001-deployment-84884c67ff-9c4tr,1.777534
43,default/lookup-wasm-00001-deployment-6fd97b4fc5-nq6vc,1.771997
44,default/lookup-wasm-00001-deployment-764cb67459-5svkl,1.851613
45,default/lookup-wasm-00001-deployment-5cd4f6fcd4-9skhs,1.794035
46,default/lookup-wasm-00001-deployment-5fd96d6547-gfqtf,1.791381
47,default/lookup-wasm-00001-deployment-b56699dcb-7g54w,1.793606
48,default/lookup-wasm-00001-deployment-fd6d495c9-l2vtr,1.795773
49,default/lookup-wasm-00001-deployment-d7cdfb5db-z7s5b,1.790126
50,default/lookup-wasm-00001-deployment-77599ff7b6-xg854,1.792205
51,default/lookup-wasm-00001-deployment-5c9498458c-9tvtv,1.801204
52,default/lookup-wasm-00001-deployment-6679899d5b-jfncw,1.794651
53,default/lookup-wasm-00001-deployment-78448554b-l9sh8,1.791372
54,default/lookup-wasm-00001-deployment-5d794f6b49-fh9fq,1.797473
55,default/lookup-wasm-00001-deployment-55fc646dbb-sz9mv,1.789106
56,default/lookup-wasm-00001-deployment-b7bbbf67b-5t9nj,1.796770
57,default/lookup-wasm-00001-deployment-5ffdd5565-9brpl,1.790178
58,default/lookup-wasm-00001-deployment-547545967f-kfcdp,1.797454
59,default/lookup-wasm-00001-deployment-7c46955999-7847h,1.792952
60,default/lookup-wasm-00001-deployment-868949887f-4gl4s,1.795707
61,default/lookup-wasm-00001-deployment-5b999b754-p2pgh,1.795377
62,default/lookup-wasm-00001-deployment-78b6d6d769-5drjj,1.790285
63,default/lookup-wasm-00001-deployment-86f7ff988c-bqvcf,1.793817
64,default/lookup-wasm-00001-deployment-847b965fd5-7pglx,1.794957
65,default/lookup-wasm-00001-deployment-7799c6574d-bx7cn,1.789395
66,default/lookup-wasm-00001-deployment-59dd664d78-7pz5d,1.791615
67,default/lookup-wasm-00001-deployment-5dd784f849-z5hxg,1.791590
68,default/lookup-wasm-00001-deployment-5ccc56dc6b-d7lf6,1.789955
69,default/lookup-wasm-00001-deployment-694dd8f665-gp2hp,1.796433
70,default/lookup-wasm-00001-deployment-8b7b94b69-bcg8f,1.787058
71,default/lookup-wasm-00001-deployment-7795756478-v7b4h,1.799741
72,default/lookup-wasm-00001-deployment-54f6c69ccb-smphn,1.789844
73,default/lookup-wasm-00001-deployment-578bd7ccf4-hwtgr,1.787483
74,default/lookup-wasm-00001-deployment-787f58f966-stnv8,1.794565
75,default/lookup-wasm-00001-deployment-cb548f58d-rtn5b,1.796855
76,default/lookup-wasm-00001-deployment-6cf55bff69-tfvld,1.787092
77,default/lookup-wasm-00001-deployment-569f7b7978-qp958,1.792523
78,default/lookup-wasm-00001-deployment-6b64767fcf-zbcdx,1.789865
79,default/lookup-wasm-00001-deployment-597bb6778f-87g4h,1.789590
80,default/lookup-wasm-00001-deployment-6c794b4d8-r6vhq,1.790038
81,default/lookup-wasm-00001-deployment-676879d6c7-nwsng,1.793319
82,default/lookup-wasm-00001-deployment-8b7d956df-2h7b2,1.792258
83,default/lookup-wasm-00001-deployment-6794b9596c-x6rkt,1.787688
84,default/lookup-wasm-00001-deployment-5cfd8cb586-24bnb,1.790192
85,default/lookup-wasm-00001-deployment-5fffd579f5-jnhwn,1.786469
86,default/lookup-wasm-00001-deployment-7c94bb5988-vknj5,1.783074
87,default/lookup-wasm-00001-deployment-66b7b48489-kxsjb,1.790034
88,default/lookup-wasm-00001-deployment-54d99bc589-8gm4q,1.789018
89,default/lookup-wasm-00001-deployment-6db96d4468-k4j2k,1.782733
90,default/lookup-wasm-00001-deployment-7df7fd69fc-bfdv7,1.792278
91,default/lookup-wasm-00001-deployment-d55c4fc75-j74v9,1.791347
92,default/lookup-wasm-00001-deployment-596d994f5c-ppnnw,1.790698
93,default/lookup-wasm-00001-deployment-7fb7584798-fhlgz,1.788419
94,default/lookup-wasm-00001-deployment-7967b85468-hpsrh,1.788467
95,default/lookup-wasm-00001-deployment-654b76488c-ccfjg,1.788726
96,default/lookup-wasm-00001-deployment-64444468fc-4m7b4,1.787605
97,default/lookup-wasm-00001-deployment-5cd4956945-wj9vz,1.793875
98,default/lookup-wasm-00001-deployment-756b484f4f-27xl5,1.789593
99,default/lookup-wasm-00001-deployment-6d7dbbc44f-qqpsv,1.794050
100,default/lookup-wasm-00001-deployment-599f6fcc-4s572,1.776688
101,default/lookup-wasm-00001-deployment-6fcf5d456b-wrb5b,1.781528
102,default/lookup-wasm-00001-deployment-5db95456bd-pwz2h,1.792446
103,default/lookup-wasm-00001-deployment-5d65fc4546-g7jkb,1.791487
104,default/lookup-wasm-00001-deployment-6ff6f9878c-gx6kv,1.791188
105,default/lookup-wasm-00001-deployment-745b688b67-m5lzv,1.785742
106,default/lookup-wasm-00001-deployment-b99748575-5jwfs,1.793267
107,default/lookup-wasm-00001-deployment-645654c864-rg7tp,1.786695
108,default/lookup-wasm-00001-deployment-6f47ff6568-dvmxf,1.783320
109,default/lookup-wasm-00001-deployment-67556b4db4-bn55d,1.785687
110,default/lookup-wasm-00001-deployment-78c89bd766-5f2lr,1.804238
111,default/lookup-wasm-00001-deployment-79bdbf5c86-hwpwl,1.779415
112,default/lookup-wasm-00001-deployment-6bbdf99c87-gxplt,1.800955
113,default/lookup-wasm-00001-deployment-5f8775b6fd-wxh8p,1.781547
114,default/lookup-wasm-00001-deployment-55fb5d5478-x8m7f,1.786980
115,default/lookup-wasm-00001-deployment-56f6c9659b-mqqxn,1.781471
116,default/lookup-wasm-00001-deployment-845b776874-jccsp,1.782651
117,default/lookup-wasm-00001-deployment-84dc76b4d5-wn67c,1.785365
118,default/lookup-wasm-00001-deployment-7cd9f58498-p96ps,1.782929
119,default/lookup-wasm-00001-deployment-6f4978546c-swbnl,1.781720
120,default/lookup-wasm-00001-deployment-799f876969-nllvf,1.786053
121,default/lookup-wasm-00001-deployment-858595fd96-gwslz,1.785449
122,default/lookup-wasm-00001-deployment-58f48d6555-k7tfv,1.788536
123,default/lookup-wasm-00001-deployment-7fd675d877-db6m4,1.787171
124,default/lookup-wasm-00001-deployment-79c7448c9d-8vbkq,1.782157
125,default/lookup-wasm-00001-deployment-5769c894d8-tmc9x,1.795454
126,default/lookup-wasm-00001-deployment-d487858-7zdzg,1.779566
127,default/lookup-wasm-00001-deployment-5c56679644-n59ps,1.785310
128,default/lookup-wasm-00001-deployment-677f5cb746-jths2,1.785526
129,default/lookup-wasm-00001-deployment-68865cf7b5-jp9mt,1.783869
130,default/lookup-wasm-00001-deployment-7d7c9c8c7d-ph5dv,1.793720
131,default/lookup-wasm-00001-deployment-9dc54f779-c6xr2,1.777490
132,default/lookup-wasm-00001-deployment-6fc874f65b-lx555,1.785614
133,default/lookup-wasm-00001-deployment-85979d7656-zbcj9,1.779928
134,default/lookup-wasm-00001-deployment-56594d66d8-zczpl,1.780750
135,default/lookup-wasm-00001-deployment-95884fbcc-h8hmg,1.775520
136,default/lookup-wasm-00001-deployment-7dc56d6484-rwcpz,1.777667
137,default/lookup-wasm-00001-deployment-78fd4b56f9-nn7h9,1.769852
138,default/lookup-wasm-00001-deployment-9b785cd6-ndnwl,1.782268
139,default/lookup-wasm-00001-deployment-558d4f758f-cj4w7,1.783165
140,default/lookup-wasm-00001-deployment-5877469797-ncmtb,1.781535
141,default/lookup-wasm-00001-deployment-f5f44646c-mgjnx,1.783441
142,default/lookup-wasm-00001-deployment-67d47dd475-9297l,1.776864
143,default/lookup-wasm-00001-deployment-b8cdffdbb-vn5kv,1.778304
144,default/lookup-wasm-00001-deployment-7869495d56-d6mhv,1.784341
145,default/lookup-wasm-00001-deployment-7fc8bfbb6b-mwpvz,1.777122
146,default/lookup-wasm-00001-deployment-dd59d7d6-h8w92,1.779533
147,default/lookup-wasm-00001-deployment-5568549bb9-822tr,1.776074
148,default/lookup-wasm-00001-deployment-676456fd6c-qmtvd,1.783247
149,default/lookup-wasm-00001-deployment-66574cbbb8-h8j8f,1.779269
150,default/lookup-wasm-00001-deployment-6557448b47-knvrk,1.780297
151,default/lookup-wasm-00001-deployment-cdfc4979-ps9m4,1.777444
152,default/lookup-wasm-00001-deployment-766c68f8c9-hm2zj,1.768277
153,default/lookup-wasm-00001-deployment-fb6796458-7tfkr,1.776102
154,default/lookup-wasm-00001-deployment-5d8c896956-lfnks,1.779748
155,default/lookup-wasm-00001-deployment-575cfbc4f9-nj4gz,1.777115
156,default/lookup-wasm-00001-deployment-7d8c5dd96b-qhbdn,1.781097
157,default/lookup-wasm-00001-deployment-58b9d5fbc8-c8xx5,1.782557
158,default/lookup-wasm-00001-deployment-84c759ff6c-r2tkg,1.772239
159,default/lookup-wasm-00001-deployment-948785d49-c9bft,1.776862
160,default/lookup-wasm-00001-deployment-7f548697c9-4lff9,1.781651
161,default/lookup-wasm-00001-deployment-5b4df6b5bc-cflvf,1.775377
162,default/lookup-wasm-00001-deployment-5dd79bd6fd-f8wsm,1.777542
163,default/lookup-wasm-00001-deployment-65bf6f9c59-zxqf7,1.782410
164,default/lookup-wasm-00001-deployment-c78f57465-drl9h,1.778153
165,default/lookup-wasm-00001-deployment-5bf7d5c647-mhcc8,1.781386
166,default/lookup-wasm-00001-deployment-7485684d49-qvcgk,1.786906
167,default/lookup-wasm-00001-deployment-7c767c96db-549zw,1.767709
168,default/lookup-wasm-00001-deployment-84555b7d-nqlzc,1.772668
169,default/lookup-wasm-00001-deployment-9b75d9764-2jfqh,1.778131
170,default/lookup-wasm-00001-deployment-58bbb75c59-54vmw,1.775031
171,default/lookup-wasm-00001-deployment-9ddc5d568-vhsmr,1.778681
172,default/lookup-wasm-00001-deployment-6cd75cb9c8-rbwqx,1.782146
173,default/lookup-wasm-00001-deployment-6469f4c876-qqknz,1.773082
174,default/lookup-wasm-00001-deployment-c6c6f54db-n6s25,1.780399
175,default/lookup-wasm-00001-deployment-6dc567bd99-mdjrx,1.776367
176,default/lookup-wasm-00001-deployment-7ffffd98-h9q6s,1.775574
177,default/lookup-wasm-00001-deployment-54cfc649d5-7pbhv,1.778408
178,default/lookup-wasm-00001-deployment-854db9bc96-zqw7m,1.774807
179,default/lookup-wasm-00001-deployment-6b7b5d5766-pwm4n,1.774134
180,default/lookup-wasm-00001-deployment-54dd7c6bb8-9bdf8,1.771865
181,default/lookup-wasm-00001-deployment-5cd9bc5c84-flrc7,1.778149
182,default/lookup-wasm-00001-deployment-676978bf44-f5h6v,1.768487
183,default/lookup-wasm-00001-deployment-5644c5b465-gxcdf,1.769999
184,default/lookup-wasm-00001-deployment-8447cc7778-z2hdv,1.775098
185,default/lookup-wasm-00001-deployment-5f7969b85-rh5lh,1.768699
186,default/lookup-wasm-00001-deployment-6dfcbf4455-b2f6s,1.774819
187,default/lookup-wasm-00001-deployment-66b4884d7d-fvsz2,1.764748
188,default/lookup-wasm-00001-deployment-7db8b5fff-5hbvj,1.776435
189,default/lookup-wasm-00001-deployment-74fbd45bd8-b77d8,1.772834
190,default/lookup-wasm-00001-deployment-569884f5f9-w6k48,1.772676
191,default/lookup-wasm-00001-deployment-dc9df97dc-nd65n,1.780244
192,default/lookup-wasm-00001-deployment-79898db6d5-jkwvh,1.766908
193,default/lookup-wasm-00001-deployment-779cb6f6fb-6wg6k,1.763565
194,default/lookup-wasm-00001-deployment-5d4fbd877b-dw7px,1.774766
195,default/lookup-wasm-00001-deployment-6768c5b6dd-xq2zg,1.773797
196,default/lookup-wasm-00001-deployment-6c8bb88b7d-5s2n4,1.771497
197,default/lookup-wasm-00001-deployment-7f49bb595d-wf75r,1.774508
198,default/lookup-wasm-00001-deployment-ccb955564-64m9q,1.775778
199,default/lookup-wasm-00001-deployment-78696cd489-rw7rq,1.775253
200,default/lookup-wasm-00001-deployment-56dd68f879-ks4w6,1.771877
